video_id,source,split,filename,vehicle_speed_raw,pedestrian_distance_raw,closing_risk_raw,visibility_brightness_raw,visibility_contrast_raw,num_pedestrians,traffic_density,weather,road_type,location,obstacle,braking,n_sampled_frames
VRU_68,DADA_2000,train,train/DADA_2000/VRU_68.mp4,1.3027885643572643,0.31140903,0.40570015,39.885329730576444,34.44659439871312,4,4.7,clear night,T-junction,urban,no,yes,30
VRU_69,DADA_2000,train,train/DADA_2000/VRU_69.mp4,0.7455174563259914,0.13993059,0.1043207,122.45628446115289,58.23703659495906,3,2.3666666666666667,sunny day,intersection,urban,yes,no,30
VRU_7,DADA_2000,train,train/DADA_2000/VRU_7.mp4,3.7957803639101573,0.35694054,1.3548679,102.07745457393484,52.331285916621276,18,1.9,sunny day,arterials,urban,yes,yes,30
VRU_72,DADA_2000,train,train/DADA_2000/VRU_72.mp4,1.9849636167287827,0.2922752,0.5801556,110.08590666118421,67.6882358082204,2,1.625,sunny day,intersection,urban,yes,yes,16
VRU_74,DADA_2000,train,train/DADA_2000/VRU_74.mp4,5.505799865722656,0.51556665,2.8386068,95.397322332273,55.71596305492311,10,1.5384615384615385,sunny day,T-junction,rural,yes,no,26
VRU_75,DADA_2000,train,train/DADA_2000/VRU_75.mp4,3.003717496220408,0.25274298,0.7591685,91.50619282581457,65.30291882200717,4,1.7333333333333334,sunny day,intersection,urban,yes,yes,30
VRU_76,DADA_2000,train,train/DADA_2000/VRU_76.mp4,2.699793047904968,0.46015635,1.242327,103.31593858444187,53.93940245489179,3,3.0,sunny day,intersection,urban,yes,yes,26
VRU_80,DADA_2000,train,train/DADA_2000/VRU_80.mp4,2.9583087676558,0.44864982,1.3272446,135.6315272556391,63.566269721905414,2,4.466666666666667,sunny day,intersection,urban,yes,no,30
VRU_84,DADA_2000,train,train/DADA_2000/VRU_84.mp4,0.6504074574581215,0.73265,0.476521,113.12062564817217,81.45237348350247,7,5.0344827586206895,sunny day,arterials,urban,yes,yes,29
VRU_91,DADA_2000,train,train/DADA_2000/VRU_91.mp4,0.04672837784064227,0.27533656,0.01286603,101.88153743734334,66.28633868452798,7,9.066666666666666,sunny day,arterials,urban,yes,no,30
VRU_96,DADA_2000,train,train/DADA_2000/VRU_96.mp4,0.13771327760289698,0.43266878,0.059584238,107.02932200292396,71.52239441677098,3,4.277777777777778,sunny day,arterials,urban,yes,no,18
VRU_97,DADA_2000,train,train/DADA_2000/VRU_97.mp4,1.1604954312587608,0.20472953,0.23758768,120.51748511904763,70.42360783112896,5,2.933333333333333,sunny day,arterials,urban,yes,no,30
VRU_98,DADA_2000,train,train/DADA_2000/VRU_98.mp4,0.9332373828851971,0.43415684,0.4051714,96.61966400375941,56.43904691897837,22,5.233333333333333,sunny day,intersection,urban,yes,yes,30
VRU_99,DADA_2000,train,train/DADA_2000/VRU_99.mp4,0.9594917416829487,0.48043054,0.46096912,106.0651206140351,69.54492286138039,3,10.733333333333333,sunny day,arterials,urban,yes,no,30
VRU_1,DoTA,train,train/DoTA/VRU_1.mp4,0.3428675699979067,0.37171885,0.12745035,131.39492669753085,83.15597688157253,1,0.2222222222222222,sunny day,arterials,rural,no,yes,9
VRU_100,DoTA,train,train/DoTA/VRU_100.mp4,4.608356766402721,0.19408332,0.8944052,106.40659915123457,56.461163817720276,4,1.7777777777777777,sunny day,intersection,urban,yes,no,9
VRU_11,DoTA,train,train/DoTA/VRU_11.mp4,0.0015778212026426835,nan,nan,11.23818576388889,28.0839356122353,0,0.0,clear night,arterials,highway,no,no,8
VRU_12,DoTA,train,train/DoTA/VRU_12.mp4,0.7085217826068402,0.29278845,0.20744699,99.96300662878788,63.86431903780656,20,2.6363636363636362,clear night,intersection,urban,yes,yes,11
VRU_13,DoTA,train,train/DoTA/VRU_13.mp4,1.1411845199763775,0.23124821,0.26389688,137.5532465277778,70.5729719048412,1,5.090909090909091,sunny day,arterials,urban,yes,yes,11
VRU_14,DoTA,train,train/DoTA/VRU_14.mp4,5.22506316502889,0.21317367,1.113846,114.97230158730159,66.52043455865434,2,7.428571428571429,sunny day,arterials,urban,no,no,7
VRU_15,DoTA,train,train/DoTA/VRU_15.mp4,2.4983571569124856,0.41382286,1.0338773,72.19772743055556,49.25589127545537,5,1.8,clear night,arterials,urban,yes,yes,10
VRU_16,DoTA,train,train/DoTA/VRU_16.mp4,4.81556453023638,0.08396674,0.40434727,106.02601996527778,83.79361880797599,2,3.125,sunny day,arterials,urban,yes,no,8
VRU_17,DoTA,train,train/DoTA/VRU_17.mp4,0.07568273600190878,0.08978746,0.0067953607,117.08450038580246,55.504342043988004,1,2.888888888888889,sunny day,arterials,urban,yes,no,9
VRU_18,DoTA,train,train/DoTA/VRU_18.mp4,1.5035655416548253,0.49786732,0.74857616,98.14906881313131,70.65896297048559,2,2.727272727272727,sunny day,arterials,urban,yes,no,11
VRU_19,DoTA,train,train/DoTA/VRU_19.mp4,1.165346547961235,nan,nan,124.17842206790124,85.61560352310022,0,2.5555555555555554,sunny day,arterials,urban,yes,yes,9
VRU_2,DoTA,train,train/DoTA/VRU_2.mp4,2.14964337348938,0.14838664,0.31897837,114.1267939814815,72.27566937189533,3,4.5,sunny day,arterials,urban,yes,yes,6
VRU_23,DoTA,train,train/DoTA/VRU_23.mp4,4.046990718160357,0.34351572,1.390205,108.30692925347222,69.14423128092714,2,3.5,sunny day,arterials,urban,yes,yes,8
VRU_24,DoTA,train,train/DoTA/VRU_24.mp4,2.027371713093349,0.16954185,0.34372434,28.076082899305554,31.827232964760537,2,2.0,clear night,arterials,urban,no,no,8
VRU_25,DoTA,train,train/DoTA/VRU_25.mp4,4.039440811425448,0.4773769,1.9283357,109.18512626262624,65.77447071001103,1,2.8181818181818183,snowy day,arterials,urban,yes,yes,11
VRU_27,DoTA,train,train/DoTA/VRU_27.mp4,4.697120308876038,0.35004935,1.6442238,134.42787422839507,75.77733489342117,4,3.3333333333333335,sunny day,T-junction,urban,yes,no,9
VRU_28,DoTA,train,train/DoTA/VRU_28.mp4,3.432337151840329,0.5287642,1.814897,125.77862847222221,82.40706004694562,14,1.4444444444444444,sunny day,arterials,urban,yes,no,9
VRU_29,DoTA,train,train/DoTA/VRU_29.mp4,3.3969637870788576,nan,nan,103.01194444444445,65.38292966426698,0,4.833333333333333,snowy day,arterials,urban,yes,no,6
VRU_3,DoTA,train,train/DoTA/VRU_3.mp4,0.01830744743347168,nan,nan,104.12774016203703,54.3441819668521,0,3.8333333333333335,sunny day,intersection,urban,yes,no,6
VRU_30,DoTA,train,train/DoTA/VRU_30.mp4,4.551175951957703,0.24307658,1.1062843,105.0627449845679,54.395481076074006,3,2.5555555555555554,snowy day,arterials,urban,yes,yes,9
VRU_31,DoTA,train,train/DoTA/VRU_31.mp4,2.8427179604768753,0.4966317,1.4117838,118.09157335069445,77.11859308725553,3,1.25,snowy day,arterials,urban,yes,yes,8
VRU_32,DoTA,train,train/DoTA/VRU_32.mp4,5.064518531163533,0.6050939,3.0645092,111.44589037698412,46.770376694970274,1,2.857142857142857,sunny day,T-junction,urban,yes,no,7
VRU_33,DoTA,train,train/DoTA/VRU_33.mp4,0.9015410670212337,nan,nan,31.384164496527777,34.28877052802317,0,2.5,clear night,arterials,urban,yes,no,8
VRU_35,DoTA,train,train/DoTA/VRU_35.mp4,2.935108572244644,0.38944745,1.1430706,115.80583912037036,58.698422035493905,1,3.3333333333333335,clear night,arterials,urban,no,unknown,3
VRU_36,DoTA,train,train/DoTA/VRU_36.mp4,4.042147443230663,0.4042012,1.6338409,132.1935636574074,62.97277504350918,4,3.8666666666666667,sunny day,T-junction,urban,yes,no,15
VRU_37,DoTA,train,train/DoTA/VRU_37.mp4,2.960813750823339,nan,nan,92.68742063492063,84.08028857300681,0,2.142857142857143,sunny day,arterials,urban,no,no,7
VRU_38,DoTA,train,train/DoTA/VRU_38.mp4,1.886331780999899,nan,nan,99.80252367424242,49.43540722490548,0,3.8181818181818183,sunny day,arterials,urban,yes,yes,11
VRU_4,DoTA,train,train/DoTA/VRU_4.mp4,2.173814933747053,0.3795364,0.8250419,136.08316165123455,75.7660878375008,5,2.4444444444444446,sunny day,arterials,urban,yes,no,9
VRU_40,DoTA,train,train/DoTA/VRU_40.mp4,2.6393706798553467,nan,nan,101.38566550925925,55.4929166033884,0,1.1666666666666667,sunny day,arterials,urban,no,yes,6
VRU_41,DoTA,train,train/DoTA/VRU_41.mp4,4.0878017743428545,0.4198299,1.7161815,96.28978732638889,72.3903031605667,5,7.75,sunny day,intersection,urban,yes,unknown,4
VRU_42,DoTA,train,train/DoTA/VRU_42.mp4,4.158448100090027,nan,nan,92.17780381944445,92.15653670395713,0,2.3,rainy afternoon,T-junction,urban,no,no,10
VRU_43,DoTA,train,train/DoTA/VRU_43.mp4,0.4802647491684183,nan,nan,15.494036458333333,33.483694716525754,0,0.6666666666666666,clear night,arterials,urban,no,no,6
VRU_44,DoTA,train,train/DoTA/VRU_44.mp4,0.5574823452366723,0.19304241,0.10761774,120.23248263888888,64.14878504487143,4,2.9,sunny day,arterials,urban,yes,yes,10
VRU_47,DoTA,train,train/DoTA/VRU_47.mp4,0.190567746758461,0.14217868,0.027094672,140.48305121527778,91.83537465570312,5,3.5,rainy day,arterials,urban,yes,unknown,4
VRU_49,DoTA,train,train/DoTA/VRU_49.mp4,1.148594466348489,0.27505273,0.31592405,128.04243055555554,57.55868388169919,4,7.285714285714286,sunny day,intersection,urban,yes,yes,7
VRU_5,DoTA,train,train/DoTA/VRU_5.mp4,0.0034923168506273733,nan,nan,11.667211371527777,25.58536987739783,0,0.25,clear night,arterials,rural,no,yes,8
VRU_50,DoTA,train,train/DoTA/VRU_50.mp4,4.3620987892150875,0.30179062,1.3164405,100.92365162037038,64.35212076110916,8,2.6666666666666665,snowy day,arterials,urban,no,no,6
VRU_51,DoTA,train,train/DoTA/VRU_51.mp4,3.7160244385401406,0.081575185,0.30313537,105.49578125000001,86.47217391289094,2,2.0,sunny day,arterials,urban,yes,no,7
VRU_52,DoTA,train,train/DoTA/VRU_52.mp4,2.700628340244293,0.22452807,0.6063669,121.34393663194444,53.43640363594865,7,1.0,sunny day,T-junction,urban,no,yes,8
VRU_54,DoTA,train,train/DoTA/VRU_54.mp4,0.6255851338307062,0.89402384,0.559288,47.30851438492063,46.313043177924285,1,3.2857142857142856,clear night,intersection,urban,yes,no,7
VRU_55,DoTA,train,train/DoTA/VRU_55.mp4,2.987438845137755,0.1748864,0.5224624,121.51031746031747,65.6565099960357,2,1.7142857142857142,sunny day,intersection,urban,yes,yes,7
VRU_57,DoTA,train,train/DoTA/VRU_57.mp4,1.676159140964349,0.61528915,1.0313225,116.4055753968254,56.265735934383585,5,4.428571428571429,sunny day,intersection,rural,no,yes,7
VRU_59,DoTA,train,train/DoTA/VRU_59.mp4,0.026465769857168198,nan,nan,12.453269675925926,28.88453139981255,0,0.0,clear night,arterials,highway,no,unknown,3
VRU_6,DoTA,train,train/DoTA/VRU_6.mp4,0.021078790227572124,0.31380466,0.006614622,22.055074404761903,35.28292426115529,3,1.7142857142857142,clear night,arterials,rural,no,no,7
VRU_61,DoTA,train,train/DoTA/VRU_61.mp4,4.434302115440369,nan,nan,55.69057291666668,32.59183366136809,0,0.36363636363636365,clear night,arterials,urban,no,yes,11
VRU_62,DoTA,train,train/DoTA/VRU_62.mp4,3.146806249767542,0.057840135,0.1820117,136.04524305555555,92.19934720519377,1,4.5,sunny day,arterials,urban,yes,no,6
VRU_64,DoTA,train,train/DoTA/VRU_64.mp4,2.780249868120466,0.534358,1.4856488,122.45460069444445,61.609876973947806,3,4.25,sunny day,T-junction,urban,yes,no,8
VRU_65,DoTA,train,train/DoTA/VRU_65.mp4,1.672843901174409,0.10766898,0.1801134,118.26955512152777,75.14327367296025,1,2.625,sunny day,arterials,urban,yes,yes,8
VRU_66,DoTA,train,train/DoTA/VRU_66.mp4,0.654093594600757,0.339525,0.22208114,104.28232104700854,79.1132396641839,8,2.923076923076923,sunny day,arterials,urban,yes,yes,13
VRU_67,DoTA,train,train/DoTA/VRU_67.mp4,0.07667188833539303,0.20759396,0.015916621,37.26601562499999,48.054302210616406,2,1.7142857142857142,clear night,T-junction,urban,yes,yes,14
VRU_69,DoTA,train,train/DoTA/VRU_69.mp4,5.590321679910024,0.40944892,2.2889512,101.63977430555555,59.362814263251366,3,0.7142857142857143,sunny day,curve,rural,no,no,7
VRU_7,DoTA,train,train/DoTA/VRU_7.mp4,2.5951806232333183,nan,nan,31.767530864197536,46.32211390484823,0,0.7777777777777778,clear night,arterials,urban,yes,yes,9
VRU_70,DoTA,train,train/DoTA/VRU_70.mp4,0.7873727647321564,0.12807968,0.100846455,117.88120225694443,61.17769959178254,2,8.0,sunny day,arterials,urban,yes,yes,8
VRU_73,DoTA,train,train/DoTA/VRU_73.mp4,1.6903975009918213,nan,nan,117.72787905092594,38.69096308607276,0,1.1666666666666667,sunny day,arterials,urban,yes,no,6
VRU_75,DoTA,train,train/DoTA/VRU_75.mp4,3.5805879890918733,0.33475843,1.198632,46.73235243055556,49.24651172217224,1,4.166666666666667,clear night,arterials,urban,yes,yes,6
VRU_76,DoTA,train,train/DoTA/VRU_76.mp4,2.697272911667824,0.304442,0.8211632,100.19405598958332,69.86888065448997,2,6.125,sunny day,arterials,urban,yes,yes,8
VRU_77,DoTA,train,train/DoTA/VRU_77.mp4,1.1691576847806573,nan,nan,109.53694196428572,75.95489330805728,0,1.7142857142857142,sunny day,T-junction,urban,yes,yes,7
VRU_78,DoTA,train,train/DoTA/VRU_78.mp4,2.974902480840683,0.26379207,0.78475565,90.04108333333333,72.02149052739703,3,4.6,sunny day,arterials,urban,yes,no,5
VRU_79,DoTA,train,train/DoTA/VRU_79.mp4,5.578896085421245,0.21191882,1.182273,133.2163913690476,59.399059439332696,5,3.0,snowy day,arterials,urban,yes,no,7
VRU_81,DoTA,train,train/DoTA/VRU_81.mp4,2.1041219445566335,nan,nan,82.73185515873016,70.56618445075375,0,3.857142857142857,sunny day,arterials,urban,yes,yes,7
VRU_82,DoTA,train,train/DoTA/VRU_82.mp4,4.864012052615483,0.50556237,2.4590616,126.35937748015873,70.87535108150811,1,5.571428571428571,sunny day,arterials,urban,yes,yes,7
VRU_83,DoTA,train,train/DoTA/VRU_83.mp4,1.1951554665962856,0.09273063,0.11082752,124.60726190476191,68.67822222003564,4,5.857142857142857,sunny day,arterials,urban,yes,yes,7
VRU_84,DoTA,train,train/DoTA/VRU_84.mp4,1.6226699692862374,nan,nan,51.08248914930556,41.14865374324144,0,1.0,clear night,arterials,rural,yes,yes,8
VRU_85,DoTA,train,train/DoTA/VRU_85.mp4,2.1818357900612884,0.27923617,0.6092475,132.62372569444443,74.33400610298096,3,1.3,sunny day,arterials,rural,no,yes,10
VRU_86,DoTA,train,train/DoTA/VRU_86.mp4,3.6946193405560086,0.26324752,0.9725994,105.673125,58.894483937384436,3,1.875,sunny day,arterials,urban,yes,yes,8
VRU_87,DoTA,train,train/DoTA/VRU_87.mp4,2.8790415708835306,0.052274745,0.15050116,43.78360491071429,53.23788080574814,1,3.857142857142857,clear night,arterials,urban,yes,yes,14
VRU_89,DoTA,train,train/DoTA/VRU_89.mp4,1.1448359597813,0.19854397,0.22730027,138.42917390046296,86.69686120562191,2,3.5833333333333335,sunny day,arterials,urban,yes,yes,12
VRU_90,DoTA,train,train/DoTA/VRU_90.mp4,0.1854764719804128,0.41334543,0.07666585,139.53606971153846,70.42663407705733,7,6.230769230769231,sunny day,T-junction,urban,yes,yes,13
VRU_91,DoTA,train,train/DoTA/VRU_91.mp4,3.532308968050139,0.58236134,2.0570803,93.7168923611111,75.86300825045963,3,2.125,sunny day,arterials,urban,no,yes,8
VRU_92,DoTA,train,train/DoTA/VRU_92.mp4,1.1505240499973297,nan,nan,113.03762152777776,86.4060143356235,0,2.8,sunny day,arterials,urban,yes,no,5
VRU_94,DoTA,train,train/DoTA/VRU_94.mp4,3.6790240526199343,0.085718535,0.31536055,129.57369502314813,81.4764365604621,2,0.8333333333333334,sunny day,arterials,urban,no,no,6
VRU_95,DoTA,train,train/DoTA/VRU_95.mp4,0.5814303180409802,0.18847758,0.109586574,140.16315277777778,70.83915310558483,5,4.0,snowy day,arterials,urban,yes,yes,10
VRU_97,DoTA,train,train/DoTA/VRU_97.mp4,4.2622083106211255,0.079566956,0.33913094,117.0185546875,82.245672000388,1,0.25,sunny day,arterials,urban,no,no,8
VRU_98,DoTA,train,train/DoTA/VRU_98.mp4,3.286599227786064,nan,nan,55.39893308080809,46.53725733580283,0,2.0,clear night,arterials,urban,yes,no,11
VRU_99,DoTA,train,train/DoTA/VRU_99.mp4,0.1042849462479353,0.13361605,0.013934143,136.31316761363635,76.27090003112697,4,5.636363636363637,sunny day,intersection,urban,yes,yes,11
VRU_101,MANUAL_DATA,train,train/MANUAL_DATA/VRU_101.mp4,1.5275366542668178,0.3182316,0.48611045,107.80603935185187,45.76195423271185,8,4.366666666666666,sunny day,arterials,urban,yes,yes,30
VRU_105,MANUAL_DATA,train,train/MANUAL_DATA/VRU_105.mp4,0.20246566459536552,0.13959138,0.028262462,134.26152777777781,61.9559106038364,1,8.0,sunny day,arterials,urban,yes,no,9
VRU_11,MANUAL_DATA,train,train/MANUAL_DATA/VRU_11.mp4,3.5425545410676436,0.22931947,0.81237674,118.44507957175927,63.520146042232064,2,2.3333333333333335,sunny day,intersection,urban,yes,no,12
VRU_110,MANUAL_DATA,train,train/MANUAL_DATA/VRU_110.mp4,0.7927237523013148,0.7092602,0.56224746,90.22353935185184,67.65236944357463,2,0.8,rainy day,arterials,rural,yes,yes,30
VRU_113,MANUAL_DATA,train,train/MANUAL_DATA/VRU_113.mp4,1.2551071748137475,nan,nan,118.65754877645503,41.64122097804004,0,2.8095238095238093,sunny day,arterials,rural,yes,no,21
VRU_123,MANUAL_DATA,train,train/MANUAL_DATA/VRU_123.mp4,1.0198844643309712,0.102571614,0.104611196,123.82428750000001,50.63858044721684,1,2.84,rainy day,arterials,urban,yes,yes,25
VRU_124,MANUAL_DATA,train,train/MANUAL_DATA/VRU_124.mp4,2.1858442563277025,0.62335485,1.3625566,107.28784226190476,61.88443367527593,6,2.7142857142857144,snowy day,arterials,urban,yes,no,14
VRU_129,MANUAL_DATA,train,train/MANUAL_DATA/VRU_129.mp4,0.7202581628447488,nan,nan,98.90005287247473,66.43956269436264,0,2.0,clear night,arterials,urban,yes,yes,22
VRU_13,MANUAL_DATA,train,train/MANUAL_DATA/VRU_13.mp4,1.589581554941833,0.23877183,0.3795473,101.49567234848486,65.39972938900782,1,4.090909090909091,sunny day,residential,urban,yes,yes,11
VRU_146,MANUAL_DATA,train,train/MANUAL_DATA/VRU_146.mp4,0.03818971932762199,nan,nan,115.81988826815643,68.93902698043155,0,2.4,sunny day,intersection,urban,yes,no,10
VRU_150,MANUAL_DATA,train,train/MANUAL_DATA/VRU_150.mp4,2.545770049272549,0.26798052,0.6822168,153.46574879380395,39.99389159674904,7,1.9090909090909092,sunny day,arterials,urban,yes,yes,22
VRU_151,MANUAL_DATA,train,train/MANUAL_DATA/VRU_151.mp4,0.26330739334225656,nan,nan,101.76938431098698,62.13731124124447,0,1.1666666666666667,sunny day,arterials,urban,yes,yes,6
VRU_153,MANUAL_DATA,train,train/MANUAL_DATA/VRU_153.mp4,1.43876047929128,0.35986158,0.5177546,100.85307611731845,62.05660852567807,7,4.52,sunny day,arterials,urban,yes,no,25
VRU_155,MANUAL_DATA,train,train/MANUAL_DATA/VRU_155.mp4,0.514072098582983,0.29377368,0.15102085,121.53474638141188,41.21294678634038,4,1.6363636363636365,sunny day,arterials,urban,yes,yes,11
VRU_159,MANUAL_DATA,train,train/MANUAL_DATA/VRU_159.mp4,0.32402069707001957,0.7061661,0.22881241,75.70721485102422,39.671342686311434,8,3.8,snowy day,T-junction,urban,yes,no,15
VRU_161,MANUAL_DATA,train,train/MANUAL_DATA/VRU_161.mp4,3.513371595969567,0.31025922,1.090056,116.25262993814843,43.15394897726714,13,2.857142857142857,rainy day,intersection,urban,yes,yes,14
VRU_163,MANUAL_DATA,train,train/MANUAL_DATA/VRU_163.mp4,3.781629800796509,0.27070072,1.0236899,43.05275339185954,36.35450081970533,3,2.142857142857143,clear night,arterials,urban,no,no,7
VRU_173,MANUAL_DATA,train,train/MANUAL_DATA/VRU_173.mp4,0.7725221003804889,nan,nan,109.10956049231844,63.58718194256382,0,1.25,rainy day,arterials,urban,yes,yes,8
VRU_174,MANUAL_DATA,train,train/MANUAL_DATA/VRU_174.mp4,3.240652847290039,0.5809369,1.8826149,44.272288175046555,38.787330828342256,2,1.1666666666666667,clear night,arterials,urban,yes,yes,6
VRU_189,MANUAL_DATA,train,train/MANUAL_DATA/VRU_189.mp4,0.0369593370705843,0.45748863,0.016908476,22.154505208333333,35.94933903298161,1,2.0,clear night,arterials,urban,no,yes,18
VRU_19,MANUAL_DATA,train,train/MANUAL_DATA/VRU_19.mp4,2.570214851759374,nan,nan,77.5335474537037,57.230027949619085,0,4.555555555555555,clear evening,residential,urban,yes,yes,9
VRU_195,MANUAL_DATA,train,train/MANUAL_DATA/VRU_195.mp4,0.5022777691483498,nan,nan,83.49997729700854,72.59199834686684,0,1.2307692307692308,sunny day,T-junction,urban,no,yes,13
VRU_197,MANUAL_DATA,train,train/MANUAL_DATA/VRU_197.mp4,4.983132939253535,0.11854672,0.59073406,189.90692592592592,55.22860000014067,8,2.933333333333333,cloudy day,intersection,urban,yes,no,15
VRU_20,MANUAL_DATA,train,train/MANUAL_DATA/VRU_20.mp4,0.13038022195299467,0.08104028,0.01056605,135.7222552083333,49.22563408031366,1,1.0,sunny day,T-junction,urban,no,yes,10
VRU_203,MANUAL_DATA,train,train/MANUAL_DATA/VRU_203.mp4,2.6725613235362937,0.22575395,0.6033413,114.44117361111111,72.45243513628435,2,3.7333333333333334,sunny day,intersection,urban,yes,yes,15
VRU_204,MANUAL_DATA,train,train/MANUAL_DATA/VRU_204.mp4,0.6114751582068426,0.4394182,0.26869333,42.48809337797619,38.61144745348497,4,2.1785714285714284,clear night,arterials,urban,yes,yes,28
VRU_206,MANUAL_DATA,train,train/MANUAL_DATA/VRU_206.mp4,0.016199928753647126,nan,nan,93.34052814327487,75.90586212467394,0,6.894736842105263,sunny day,arterials,urban,yes,no,19
VRU_207,MANUAL_DATA,train,train/MANUAL_DATA/VRU_207.mp4,2.5700666395326457,0.4000186,1.0280745,107.8558804563492,75.72740121079055,1,6.142857142857143,sunny day,arterials,urban,yes,yes,7
VRU_209,MANUAL_DATA,train,train/MANUAL_DATA/VRU_209.mp4,0.9620550430845469,0.4164344,0.40063283,88.59263071895424,69.78099356814576,6,1.411764705882353,snowy day,arterials,urban,yes,no,17
VRU_211,MANUAL_DATA,train,train/MANUAL_DATA/VRU_211.mp4,0.20688430752073014,0.1745358,0.036108717,90.76984157986112,61.28028643215646,1,2.375,sunny day,arterials,urban,yes,no,8
VRU_213,MANUAL_DATA,train,train/MANUAL_DATA/VRU_213.mp4,1.3677552739779155,0.08851649,0.121068895,99.27883680555556,52.37308179090531,1,2.0,sunny day,arterials,urban,yes,no,7
VRU_220,MANUAL_DATA,train,train/MANUAL_DATA/VRU_220.mp4,0.8894845694303513,0.3432345,0.30530182,96.76847993827161,53.83049078285802,1,1.2222222222222223,snowy day,arterials,urban,yes,no,9
VRU_222,MANUAL_DATA,train,train/MANUAL_DATA/VRU_222.mp4,2.3505698723925486,nan,nan,112.22092881944445,62.69740359115692,0,8.4,sunny day,arterials,urban,yes,yes,10
VRU_223,MANUAL_DATA,train,train/MANUAL_DATA/VRU_223.mp4,0.5395478397607804,0.04807807,0.02594042,101.90440972222223,68.65468196429542,1,4.454545454545454,sunny day,arterials,urban,yes,yes,11
VRU_228,MANUAL_DATA,train,train/MANUAL_DATA/VRU_228.mp4,1.2138266569062808,0.4611497,0.5597558,101.74097966269842,75.43376091054229,7,1.0476190476190477,snowy day,arterials,urban,no,no,21
VRU_229,MANUAL_DATA,train,train/MANUAL_DATA/VRU_229.mp4,4.1110847890377045,0.52809244,2.171033,99.34961033950617,60.310260673177396,3,5.333333333333333,sunny day,arterials,urban,yes,yes,9
VRU_244,MANUAL_DATA,train,train/MANUAL_DATA/VRU_244.mp4,3.142381176352501,nan,nan,99.62225887345679,73.7894857559463,0,1.4444444444444444,sunny day,arterials,urban,no,no,9
VRU_247,MANUAL_DATA,train,train/MANUAL_DATA/VRU_247.mp4,0.9453205901384354,0.24600796,0.2325564,83.86132144764959,61.13827437420028,2,6.230769230769231,sunny day,intersection,urban,yes,yes,26
VRU_249,MANUAL_DATA,train,train/MANUAL_DATA/VRU_249.mp4,1.1416163626644347,nan,nan,122.59206505847953,60.852205265825766,0,2.789473684210526,sunny day,arterials,urban,yes,yes,19
VRU_254,MANUAL_DATA,train,train/MANUAL_DATA/VRU_254.mp4,0.9076385125517845,0.27189615,0.24678342,105.68189583333333,69.21735683922154,4,4.8,sunny day,arterials,urban,yes,no,25
VRU_261,MANUAL_DATA,train,train/MANUAL_DATA/VRU_261.mp4,0.5296841397260627,nan,nan,65.41327850877192,69.98024684569087,0,1.4736842105263157,sunny day,arterials,urban,yes,yes,19
VRU_269,MANUAL_DATA,train,train/MANUAL_DATA/VRU_269.mp4,2.078909660207814,0.27195358,0.5653669,89.22988020833331,66.39879214512912,1,2.3333333333333335,sunny day,T-junction,urban,yes,yes,30
VRU_274,MANUAL_DATA,train,train/MANUAL_DATA/VRU_274.mp4,0.4796009543869231,0.45279896,0.21716282,72.87577256944445,69.0000028277213,3,0.3,sunny day,arterials,urban,yes,yes,10
VRU_281,MANUAL_DATA,train,train/MANUAL_DATA/VRU_281.mp4,2.0505231128019443,0.31943592,0.6550107,114.24945119598766,48.50794327328348,6,3.7777777777777777,snowy day,arterials,urban,yes,yes,18
VRU_284,MANUAL_DATA,train,train/MANUAL_DATA/VRU_284.mp4,0.1564512550830841,0.29207534,0.045695554,74.56705808080811,68.81951194683509,11,3.6818181818181817,sunny day,arterials,urban,yes,yes,22
VRU_286,MANUAL_DATA,train,train/MANUAL_DATA/VRU_286.mp4,0.9627186480377402,nan,nan,70.44408796296297,65.4577357714947,0,2.4,clear night,intersection,urban,yes,no,15
VRU_29,MANUAL_DATA,train,train/MANUAL_DATA/VRU_29.mp4,0.07134339639118739,0.403372,0.028777929,109.36940856481483,60.68309604312573,2,8.266666666666667,sunny day,residential,urban,yes,yes,15
VRU_292,MANUAL_DATA,train,train/MANUAL_DATA/VRU_292.mp4,0.3109509209791819,0.31773937,0.09880135,96.09979383680556,47.85102917251736,4,2.125,rainy day,arterials,urban,yes,no,16
VRU_293,MANUAL_DATA,train,train/MANUAL_DATA/VRU_293.mp4,0.12740883529186248,0.4267993,0.054378,131.7742013888889,59.24394979970257,3,5.0,sunny day,arterials,urban,yes,yes,11
VRU_303,MANUAL_DATA,train,train/MANUAL_DATA/VRU_303.mp4,3.3663104295730593,0.304218,1.0240922,124.18777935606062,61.380094757549074,10,2.272727272727273,sunny day,intersection,urban,yes,no,11
VRU_308,MANUAL_DATA,train,train/MANUAL_DATA/VRU_308.mp4,0.908847140148282,0.22792968,0.20715325,99.50437692901235,66.5698680926922,8,3.0,snowy day,arterials,urban,yes,yes,9
VRU_311,MANUAL_DATA,train,train/MANUAL_DATA/VRU_311.mp4,0.049801234155893326,0.18770204,0.009347794,90.06423225308643,71.37082712828325,2,1.8888888888888888,snowy day,arterials,urban,yes,no,9
VRU_32,MANUAL_DATA,train,train/MANUAL_DATA/VRU_32.mp4,2.6300842599011958,0.49472877,1.3011783,70.65820023148147,56.50808184395786,4,4.333333333333333,sunny day,intersection,urban,yes,yes,9
